DB-CODE,java-CODE,label
CODE_NUM,codeNum,코드
CODE_NAME,codeName,코드명
CITY_ID,id,도시코드
CITY_NAME,cityId,도시명
NAME,name,이름
DESCRIPTION,description,설명
BLD_ID,bldId,BLD아이디
WRITER,writer,작성자
DBCRUD,crudInfo,CRUD정보
DBSQL,sqlInfo,SQL정보
TYPE,type,타입
,,
PRICE,price,가격
Variable,variable,가변
Additional,additional,가산
Join,join,가입
Weight,weight,가중
Worth,worth,가치
Interval,interval,간격
Food,food,간식
Indirect,indirect,간접
Control,control,감독원
Control,control,감리
Audit,audit,감사
Decrease,decrease,감소
Hidden,hidden,감춤
Value,value,값
Lecturer,lecturer,강사
Lesson,lesson,강의
Develop,develop,개발
Month,month,개월
Individual,individual,개인
Ovrl,overall,개황
Trade,trade,거래
Exchange,exchange,거래소
Living,living,거주
Defer,defer,거치
Defer,defer,거치식
Building,building,건물
Check,check,검사
Srch,search,검색
Verify,verify,검증
Bulletin,bulletin,게시
Write,write,게시물
Board,board,게시판
Sample,sample,견본
Result,result,결과
Settle,settle,결산
Absend,absend,결석
Confrim,confrim,결제
Experience,experience,경력
Path,path,경로
Summary,summary,계(計)
Calculate,calculate,계산
Contract,contract,계약
Contract,contract,계약형
Intrel,interrelationship,계열
Account,account,계정
Account,account,계좌
High,high,고(高)
Customer,customer,고객
HighSchool,highschool,고등학교
EmployeeInsur,employeeinsurance,고용보험
Unique,unique,고유
Fix,fix,고정
PublicCol,publiccollection,공모
Announce,announce,공시
AuditChartNo,auditchartno,공인회계사등록번호
Deduct,deduct,공제
Ntce,notice,공지
Invite,invite,공채
Common,common,공통
Lesson,lesson,과
Reject,reject,과락
Lesson,lesson,과목
Tax,tax,과세
Course,course,과정
StandardAss,standardassessment,과표
Relate,relate,관계
Relate,relate,관련
Management,management,관리
Admin,administrator,관리자
Conc,concern,관심
Difference,difference,괴리
Time,time,교시
Education,education,교육
Exchange,exchange,교환
Old,old,구(舊)
Section,section,구분
Delimiter,delimiter,구분자
Compose,compose,구성
Structure,structure,구조
National,national,국가
National,national,국고
Country,country,국내
InOut,inout,국내외
International,international,국제
International,international,국제형
Right,right,권리
RightDown,rightdown,권리락
Ticket,ticket,권종
Authority,authority,권한
Belong,belonging,귀속
Scale,scale,규모
Reg,regulation,규정
Role,role,규칙
Equal,equal,균등
Group,group,그룹
Basic,basic,근거
Company,company,근무처
Statement,statement,글
FSS,fss,금감원
Interest,interest,금리
Amount,amount,금액
Finance,finance,금융
Amount,amount,금전
Taboo,taboo,금지
Reject,reject,기각
Term,term,기간
Machine,machine,기계
Organization,organization,기관
Organization,organization,기구
Amount,amount,기금
Present,present,기념품
Inscription,inscription,기명
Basic,basic,기본
Default,default,기본값
Reckon,reckon,기산
Enterprise,enterprise,기업
Standard,standard,기준
StandardPrice,standardprice,기준가
Other,other,기타
Term,term,기한
Length,length,길이
End,end,끝
Remain,remain,나머지(殘)
Date,date,날짜
Payment,payment,납부
Payment,payment,납입
Inner,inner,내부
Desc,descript,내역
Content,content,내용
Immanent,immanent,내재
Width,width,너비
Year,year,년(年)
Year,year,년(年)수
YearMonth,yearmonth,년월
Node,node,노드
Summary,summary,누계
Accumulation,accumulation,누적
Re,again,다시(再)
Download,download,다운로드
Next,next,다음
Multi,multi,다중
UnitCost,unitcost,단가
Step,step,단계
Alone,alone,단독
Unit,unit,단위
Unit,unit,단위형
OneUnit,one unit,단일
Short,short,단축
USDollar,usdollar,달러
Charge,charge,담당
Charge,charge,담당자
Mortgage,mortgage,담보
Answer,answer,답변
Answer,answer,답안
Company,company,대기업
LargeCategory,largecategory,대분류
Compare,compare,대비
Target,target,대상
Target,target,대상(개발)
Target,target,대상자
Substitute,substitute,대용
Constrast,contrast,대조
BL,bl,대차대조표
Loan,loan,대출
Represent,represent,대표
University,university,대학교
Agency,agency,대행
Data,data,데이터
DataLog_No,datalog_no,데이터로그번호
Domain,domain,도메인
Doseo,doseo,도서
Help,help,도움말
Dynamic,dynamic,동적
Club,club,동호회
Rank,rank,등급
Fluctuations,fluctuations,등락
Regist,registration,등록
Directory,directory,디렉토리
Label,label,라벨
Ruant,quantity,량
Level,level,레벨
Record,record,레코드
Log,log,로그
Login,login,로그인
Li,li,리
List,list,리스트
Close,close,마감
Mart,mart,마트
Expire,expire,만기
Ex,expire,만료
Perfect,perfect,만점
End,end,말(末)
Erase,erase,말소
Sale,sale,매각
Manager,manager,매니져
Sell,sell,매도
BIDPRICE,bidPrice,매수호가
ASKPRICE,askPrice,매도호가
LMTORDBOOK,limitOrderBook,호가창
Trade,trade,매매
Buy,buy,매수
Purchase,purchase,매입
Sale,sale,매출
Map,map,맵
Multi,multi,멀티
Menu,menu,메뉴
Message,message,메세지
Meta,meta,메타
Exemption,exemption,면제
Name,name,명
Specifics,specifics,명세
Mother,mother,모(母)
Invite,invite,모집
Target,target,목적
Document,document,문서
Char,character,문자
Item,item,문항
Object,object,물(物)
Mutual,mutual,뮤추얼
Below,below,미만
NotIcmAmt,not income amount,미수금
NotPayAmt,not pay amount,미지급금
Private,private,민간
Harf,harf year,반기
Opposite,opposite,반대
Reject,reject,반려
Repeat,repeat,반복
Apply,apply,반영
Order,order,발령
Occure,occurrence,발생
Send,send,발송
Issue,issue,발행
Method,method,방법
Method,method,방식
Dividend,dividend,배당
Dstrb,distribution,배포
Version,version,버전
Button,button,버튼
Bunji,bunji,번지
Number,number,번호
Law,law,법
Law,law,법령
Corporate,corporate,법인
CorporateNo,corporateno,법인번호
Vector,vector,벡터
Venture,venture,벤처
Change,change,변경
Modify,modification,변동성
Variable,variable,변수
Variable,variable,변액
Convertion,convertion,변환
Division,division,별(別)
Report,report,보고서
Custody,custody,보관
Example,example,보기
Reward,reward,보수
Hold,hold,보유
Guarante,guarante,보장
Guarante,guarante,보증
Ordinary,ordinary,보통
Insur,insurance,보험
Copy,copy,복사
Multi,multi,복수
HdOfc,headoffice,본점
Dishonor,dishonor,부도
Dishonor,dishonor,부도채
RealEstate,real estate,부동산
Parent,parent,부모
Part,part,부분
Department,department,부서
SubGroup,sub group,부속
Grant,grant,부여
Not,not,부정
Debt,debt,부채
Sign,sign,부호
During,during,분기
Branch,branch,분류
Division,division,분배
Partition,partition,분할
Not,not,불가
NotUse,notuse,불행사
Non,non,비(非)
Note,note,비고
Compare,compare,비교
Compare,compare,비교(개발)
PassWord,password,비밀번호
Expense,expense,비용
Rate,rate,비율
NonFixed,nonfixed,비정형
Building,building,빌딩
Root,root,뿌리
Man,man,사람
PrivateCol,privatecollection,사모
Office,office,사무
Real,reality,사실
CompanyNo,companyno,사업자번호
OfficeOff,officeoff,사외
Use,use,사용
User,user,사용자
EmployNo,employeenumber,사원번호
Reason,reason,사유
Size,size,사이즈
Portfolio,portfolio,사진
PrivateMoney,privatemoney,사채
Delete,delete,삭제
Arit,arithmetic,산술
Industry,industry,산업
Compute,compute,산정
Compute,compute,산출
FullTime,fulltime,상근
Supervisor,supervisor,상급자
Top,top,상단
Interest,interest,상당
Counter,counterpart,상대
Justice,justice,상벌
Detail,detail,상세
Rise,rise,상승
Parent,parent,상위
Box,box,상자
List,list,상장
State,state,상태
Commodity,commodity,상품
UpLimit,uplimit,상한
Muty,mutuality,상호
Exchange,exchange,상환
Birth,birthday,생년월일
Life,life,생명
Create,create,생성
Birthday,birthday,생일
Server,server,서버
Sub,sub,서브
Service,service,서비스
Seoul,seoul,서울
BeforePay,before pay,선급
BeforePay,before pay,선납
Future,future,선물
KOSCOM,koscom,선물거래소
Frontend,frontend,선취
Choice,choice,선택
FrontRear,frontrear,선후(先後)
Foundation,foundation,설립
Description,description,설명
Research,research,설문
Establishment,establishment,설정
Result,result,성과
Sex,sex,성별
HighGrow,highgrow,성장추구형
Tax,tax,세금
SelectBox,selectbox,셀렉트박스
SubTotal,subtotal,소계
Income,income,소득
SmallCategory,smallcategory,소분류
Group,group,소속
NumericScale,numericscale,소수점
Own,own,소유
Hot,hot,속보
Property,property,속성
Loss,loss,손실
ProfitLoss,profitloss,손익
PL,pl,손익계산서
Injury,injury,손해
Send,send,송신
Count,count,수(數)
Course,course,수강
Author,authorized,수권
Receipt,receipt,수령
PassNo,passno,수료증
Commission,commission,수수료
FreeTime,freetime,수시
Demand,demand,수시(개발)
Receive,receive,수신
Profit,profit,수익
Income,income,수입
Update,update,수정
Trust,trust,수탁
Net,net,순(純)
NetSale,netsale,순매각
Sequence,sequence,순번
Order,order,순서
Rank,rank,순위
NetProfit,netprofit,순이익
NetAsset,netasset,순자산
Hide,hide,숨김
Swap,swap,스왑
Schd,schedule,스케줄
Scroll,scroll,스크롤바
Grant,grant,승인
Preferment,preferment,승진
Time,time,시간
TimeSeries,timeseries,시계열
Sigungu,sigungu,시군구
Do,do,시도
Establishment,establishment,시설
System,system,시스템
Start,start,시작
Market,market,시장
Market,market,시중
EnforceOrd,enforcement ordinance ,시행령
Examination,examination,시험
Fml,formula,식
Identity,identity,식별
Notice,notice,신고
New,new,신규
NewsCompany,newscompany,신문사
Credit,credit,신용
Require,require,신청
Trust,trust,신탁
Trust,trust,신탁(개발)
Real,real,실수
Result,result,실적
Accomplishment,accomplishment,실적(개발)
Run,run,실행
Rcy,realized compound yield,실현수익률
Non,non,아니다
Bottom,bottom,아래
Notice,notice,안내
Stability,stability,안정
Stability,stability,안정추구형
Password,password,암호
Zip,zip,압축
Amount,amount,액(額)
FaceValue,facevalue,액면
Agreement,agreement,약관
ShortName,short name,약명
Short,short,약어
Promise,promise,약정
ShortName,shortname,약칭
Solar,solar,양력
Form,form,양식
Bill,bill,어음
HMillion,hmillion,억
Work,work,업무
Business,business,업종
Excel,excel,엑셀
Yen,yen,엔(￥)
Passport,passport,여권번호
YesNo,yesno,여부
Role,role,역할
Pension,pension,연기금
Movement,movement,연동
Contactor,contactor,연락자
Tel,telephone,연락처
Education,education,연수
Column,column,열(Col)
Read,read,열람
Eng,english,영문
English,english,영어
Business,business,영업
Deposit,deposit,예금
Expect,expect,예상
Exception,exception,예외
Plan,plan,예정
Deposit,deposit,예치
Deposit,deposit,예탁
KSD,ksd,예탁원
Error,error,오류
Obj,object,오브젝트
OnLine,on line,온라인
Option,option,옵션
Complete,complete,완료
Foreigner,foreigner,외국
Foreigner,foreigner,외국(개발)
Foreigner,foreigner,외국인
ForeignerNo,foreignerno,외국인번호
ForeignerMny,foreignermoney,외화
Exchange,exchange,외환
Require,require,요구
Fee,fee,요금
Smry,summary,요약
DayValue,day value,요일
Require,require,요청
Use,use,용도
Word,word,용어
Prime,prime,우대
Preference,preference,우선
Right,right,우측
Zip,zip,우편
ZipNo,zipno,우편번호
Manage,manage,운용
Original,original,원본
Original,original,원천
Resource,resource,원천(개발)
KoreaWon,koreawon,원화
Month,month,월
Web,web,웹
Entrust,entrust,위임
Position,position,위치
Trust,trust,위탁
Securities,securities,유가증권
Liquid,liquid,유동성
Liquid,liquid,유동자산
YesNo,yesno,유무
Suspend,suspend,유보
Like,like,유사
Reserve,reserve,유예
Explanation,explanation,유의사항
Type,type,유형
Rate,rate,율(率)
Bank,bank,은행
Lunar,lunar,음력
Drink,drink,음료
Dong,dong,읍면동
Answer,answer,응답
ApplyNo,applyno,응시번호
Suggest,suggest,의견
Bill,bill,의안
History,history,이력
Theory,theory,이론
Name,name,이름
EMail,email,이메일
Image,image,이미지
Director,director,이사
Above,above,이상
Pass,pass,이수
Use,use,이용
Bring,bring,이월
IntRate,interest rate,이율
Profit,profit,이익
Interest,interest,이자
Interest,interest,이자소득형
Before,before,이전(前)
Movement,movement,이전(悛)
Below,below,이하
After,after,이후(後)
Index,index,인덱스
Manager,manager,인력
Acceptance,acceptance,인수
Quorum,quorum,인원
Withdrawal,withdrawal,인출
Bulk,bulk,일괄
Sequence,sequence,일련번호
General,general,일반
DateTime,date time,일시
Daily,daily,일일
Charge,charge,일임
Date,date,일자
Expire,expire,임기
Executive,executive,임원
Free,free,임의식
Import,import,임포트
Receipt,receipt,입금
Insert,insert,입력
Enter,enter,입사
Rcpt,receipt,입수
Entrance,entrance,입학
Surplus,surplus,잉여
Leaf,leaf,잎
B,branch,자(子)
Require,require,자격
Qualificate,qualification,자격증
Auto,auto,자동
Data,data,자료
Advice,advice,자문
Capital,capital,자본
OwnCompany,owncompany,자사
Assets,assets,자산
Resource,resource,자원
Free,free,자유
Home,home,자택
WriteOut,writeoute,작성
Operation,operation,작업
Remain,remain,잔고
Remain,remain,잔존
Place,place,장(場)
Book,book,장부
Place,place,장소
Finc,financial,재무(의)
Fortune,fortune,재산
Save,save,저장
Saving,saving,저축
Lay,lay,적립
Lay,lay,적립식
Apply,apply,적용
Before,before,전(前)
Major,major,전공
Before,before,전기
Strategy,strategy,전략
Expert,expert,전문
Message,message,전언
Totality,totality,전체
Tel,telephone,전화
Telephone,telephone,전화번호(연락처)
Convert,convert,전환
Clause,clause,절(節)
Score,score,점수
Shop,shop,점포
Receipt,receipt,접수
Article,article,정관
Period,period,정기
Fixed,fixed,정기(개발)
Answer,answer,정답
Order,order,정렬
Information,information,정보
InfoComm,infocomm,정보통신
Settle,settle,정산
Integral,integral,정수
FixedSum,fixedsum,정액
Edit,edit,정정
Stop,stop,정지
Fixed,fixed,정형
Tender,tender,제공
Tender,tender,제공자
Title,title,제목
Manufacture,manufacture,제조
Submit,submit,제출
Limit,limit,제한
Condition,condition,조건
Research,research,조사
Adjust,adjust,조정
Measure,measure,조치
Inquiry,inquiry,조회
Exist,exist,존재
Graduation,graduation,졸업
TotalFinance,totalfinance,종금
End,end,종료
Type,type,종류
Item,item,종목
TotalFinance,totalfinance,종합금융
KOSPI,kospi,종합주가지수
Account,account,좌
AccCnt,account count,좌수
Left,left,좌측
Main,main,주(主)
Week,week,주(週)
DayNight,daynight,주/야
Manage,manage,주관
Subjective,subjective,주관식
Period,period,주기
Concentrate,concentrate,주력
SocialNumber,socialnumber,주민번호
Comment,comment,주석
Address,address,주소
Stock,stock,주식
Share,share,주식(개발)
Stock,stock,주식형
Principal,principal,주요
Subject,subject,주제
StockHolder,stockholder,주주
WeekSeq,week sequence,주차
Main,main,주체
Observe,observe,준수
Neutrality,neutrality,중립
Overlap,overlap,중복
MiddleCategory,middlecategory,중분류
Increase,increase,증가
InDecrease,indecrease,증감
Proof,proof,증거
Bond,bond,증권
KOSCOM,koscom,증권전산
Payment,payment,지급
Local,local,지방
StockHolder,stockholder,지분
Exponent,exponent,지수
Region,region,지역
Support,support,지원
BrnchOfc,branchoffice,지점
Specification,specification,지정
Class,class,직급
Profession,profession,직업
Employee,employee,직원
Position,position,직위
Drct,direct,직접
PersonDuty,personduty,직책
Question,question,질문
Discipline,discipline,징계
Levy,levy,징수
Gradation,gradation,차등
Difference,difference,차이
Loan,loan,차입
Agreement,agreement,찬성
Join,join,참가
Join,join,참석
Join,join,참여
Ref,reference,참조
Search,search,찾기
Bond,bond,채권
Bond,bond,채권형
Employment,employment,채용
Charge,charge,책임자
Place,place,처
Process,process,처리
Deal,deal,처분
Attach,attach,첨부
Request,request,청구
Settle,settle,청산
Subscription,subscription,청약
Organization,organization,체계
Check,check,체크
Start,start,초
Begin,begin,초
Total,total,합계
TotalSum,total summary,총계
TotalAmt,total ammount,총액
Meeting,meeting,총회
Maximum,maximum,최고
Recent,recent,최근
Maximum,maximum,최대
Minimum,minimum,최소
Recent,recent,최신
Minimum,minimum,최저
Last,last,최종
ModifyDate,modify date,최종수정일
ModifyUser,modify user,최종수정자
First,first,최초
RegistDate,regist date,최초등록일
RegistUser,regist user,최초등록자
Minimum,minimum,최하
Additional,additional,추가
Additional,additional,추가형
Defray,defray,출금
Output,output,출력
BirthPlace,birthplace,출생
Present,present,출석
Source,source,출처
Fulfilment,fulfilment,충족
Acquisition,acquisition,취득
Cancel,cancel,취소
Assumption,assumption,취임
Control,control,컨트롤
Column,column,컬럼
Computer,computer,컴퓨터
Code,code,코드
Call,call,콜
CallLoan,callloan,콜론
Query,query,쿼리
Client,client,고객
Class,class,클래스
Type,type,타입
Tx,taxonomy,택사노미
Table,table,테이블
Tape,tape,테이프
Txt,text,텍스트
Statis,statistics,통계
InfData,interface data,통신전문
Currency,currency,통화
Retire,retire,퇴사
Retire,retire,퇴직
Invest,investment,투자
Invest,invest,투자신탁
Tree,tree,트리
Special,special,특별
Trait,trait,특성
Special,special,특수
Derivation,derivation,파생
Parsing,parsing,파싱
File,file,파일
Sale,sale,판매
Popup,popup,팝업
Patern,pattern,패턴
Fax,fax,팩스
Fund,fund,펀드
Page,page,페이지
Enroll,enroll,편입
Difference,difference,편차
Estimate,estimate,평가
Estimate,estimate,평가사
Average,average,평균
Close,close,폐업
Format,format,포멧
Surface,surface,표면
Display,display,표시
Standard,standard,표준
Stdcd,standard code,표준코드
Put,put,풋
Footer,footer,풋터
Frame,frame,프레임
Program,program,프로그램
Process,process,프로세스
Field,field,필드
Need,need,필요
Child,child,하위
BottomLimit,bottomlimit,하한
Subject,subject,학과
School,school,학교
LastSchool,lastschool,학력
Degree,degree,학위
Korean,korean,한글
KMCC,kmcc,한기평
Limit,limit,한도
NICE,nice,한신정
KIS,kisinfo,한신평
Chn,chinese,한자
Discount,discount,할인
Function,function,함수
Success,success,합격
AbilityNo,abilityno,합격증
Summary,summary,합계
Merge,merge,합병
Item,item,항목
Apply,apply,해당
Foreign,foreign,해외
ForeignInvest,foreigninvest,해외투자
Expire,expire,해제
Surrender,surrender,해지
HandPhone,handphone,핸드폰
Row,row,행(Row)
Event,event,행사
Ivst,invest,허가
Header,header,헤더
Hedge,hedge,헷지
Cash,cash,현금
Current,current,현재
Stut,situation,현황
Compose,compose,형성
Form,form,형식
Type,type,형태
Step,step,호봉
Intermix,intermix,혼합
Intermix,intermix,혼합형
Homepage,homepage,홈페이지
Display,display,화면
Currency,currency,화폐
Confirm,confirm,확인
Decision,decision,확정
Exchange,exchange,환(換)
Restoration,restoration,환급
Redemption,redemption,환매
Convertion,convertion,환산
ExchangeRate,exchangerate,환율
Account,account,회계
Company,company,회사
Company,company,회사(개발)
Company,company,회사형
Member,member,회원
Cycle,cycle,회전
Count,count,횟수
Backend,backend,후취
Holiday,holiday,휴일
Active,active,Active
Align,align,Align
BIS,bis,BIS
Bit,bit,Bit
Box,box,Box
BSPL,bspl,BSPL
Button,button,Button
Call,call,CALL
CBO,cbo,CBO
CD,cd,CD
Class,class,Class
Client,client,Client
CMA,cma,CMA
Comment,comment,Comment
Control,control,Control
Count,count,Count
CP,cp,CP
Date,date,Date
Domain,domain,Domain
Download,download,Download
Dynamic,dynamic,Dynamic
EM,element,Element
ETF,etf,ETF
Excel,excel,Excel
Export,export,Export
Field,field,Field
File,file,File
Frame,frame,Frame
FRN,frn,FRN
FTP,ftp,FTP
HD,hd,HD
ID,id,ID
Import,import,Import
Index,index,Index
IP,ip,IP
ISBN,isbn,ISBN
IT,it,IT
KeyColumn,keycolumn,KeyColumn
KOR,korea,대한민국
KOSDAQ,kosdaq,KOSDAQ
KOSPI,kospi,KOSPI
KSE,kse,KSE
Label,label,Label
Level,level,Level
List,list,List
Login,login,Login
M2,m2,M2
Manage,manage,Manage
Mart,mart,Mart
Mask,mask,Mask
Message,message,Message
Meta,meta,Meta
MMF,mmf,MMF
L0,leveln,n차
Name,name,Name
NAV,nav,NAV
NICE,nice,NICE
Node,node,Node
NULL,null,NULL
Obj,object,Object
Page,page,Page
Path,path,Path
PK,pk,PK
Popup,popup,Popup
Print,print,Print
Process,process,Process
Program,program,Program
PUT,put,PUT
Query,query,Query
Record,record,Record
Remark,remark,Remark
RP,rp,RP
Rule,rule,Rule
Schd,schedule,Schedule
Scroll,scroll,Scroll
SelectBox,selectbox,SelectBox
Seq,sequence,Seq
Size,size,Size
SQL,sql,SQL
Start,start,Start
Status,status,Status
SWAP,swap,SWAP
Tx,taxonomy,Taxonomy
Tree,tree,Tree
UpLoad,upload,Upload
Url,url,URL
User,user,User
Val,value,Value
Vsn,version,Version
XML,xml,XML
